,Time,omg,Q,S,F0,FEst,Flux
667,51174.00380105722,0.8191226471539675,1887288738435781.8,12817.335154374601,0.130367921395423,0.13036741829307236,0.0663990825414657
668,51186.01592575707,0.8191198783580266,1898688275858743.5,13327.284766697856,0.130367490819104,0.13036697762551194,0.0766736343502998
669,51190.01976576081,0.8191183904569979,1891781317843860.8,13240.855228410233,0.1303665232567053,0.1303667408187084,0.0599041990935802
670,51194.0018457733,0.8191169365981172,1888870984492469.8,13170.328290330332,0.1303664438652943,0.13036650942988098,0.0718920677900314
671,51198.00137175708,0.8191157888689421,1886365477480948.0,13226.852196741274,0.1303664134988505,0.13036632676310944,0.0637732520699501
672,51202.00067252369,0.819114510152659,1885858965203534.2,13229.764818248557,0.1303661346877985,0.13036612324909216,0.0683638975024223
673,51206.005188051924,0.8191134703731132,1884529249502739.0,13335.596934859475,0.1303662800811205,0.13036595776303772,0.05117953941226
674,51209.99999691305,0.8191120650394584,1885752154322856.0,13277.632197926794,0.1303656354405209,0.13036573409723987,0.057393342256546
675,51214.006207239145,0.819111111688715,1884076242346918.8,13415.703735689196,0.1303659137816608,0.13036558236675655,0.0573152564465999
676,51218.01490649854,0.8191097211127114,1885558579987202.0,13359.1472863434,0.1303651274036966,0.13036536104971183,0.0489936657249927
677,51222.019884276415,0.8191082240755042,1886637516046585.5,13258.515710557062,0.130364590256509,0.13036512278884033,0.0415446609258651
678,51226.02417464715,0.8191072373222523,1884697466011391.5,13383.33497366703,0.1303652961850934,0.13036496574218268,0.0618727318942546
679,51234.031688720985,0.8191048140489992,1885914769151691.2,13415.131022450501,0.1303647305872588,0.13036458006626597,0.0495087765157222
680,51241.99877638746,0.8191023366101353,1886086359664739.5,13422.042202034761,0.1303643609402267,0.13036418576962458,0.0431045852601528
681,51246.00172747675,0.8191010666275435,1885858078483079.8,13416.235755019317,0.1303639912190251,0.13036398364561744,0.0592843294143676
682,51250.00288893384,0.819100038513088,1885168624470217.8,13508.766104947146,0.1303640286076019,0.1303638200161198,0.0552101358771324
683,51254.0222072958,0.8190986249119007,1885905373476491.5,13443.301166122648,0.1303634429871801,0.13036359503450326,0.0527503713965415
684,51258.006302178714,0.8190971273696558,1886569805095924.2,13342.568540477117,0.1303629239644249,0.13036335669325252,0.0525784790515899
685,51262.01042656629,0.8190959755682361,1885554480170552.5,13391.497972073652,0.1303633070790675,0.13036317337836312,0.0417175441980361
686,51265.999605852136,0.8190936482029129,1889403414588817.8,12967.04539763573,0.1303621313446238,0.13036280296666752,0.0565554089844226
687,51270.002059172315,0.8190917570192239,1889415432090508.0,12736.498753547885,0.130361852088102,0.1303625019754351,0.0591565109789371
688,51273.998598509825,0.819090365594582,1887392692693883.5,12714.31615085529,0.1303622067841175,0.13036228052332544,0.0529558733105659
689,51277.997200055914,0.8190890680052157,1886144981045970.2,12732.693150786463,0.1303622660158881,0.1303620740055637,0.058068323880434
690,51281.99858674793,0.8190877248373142,1885819736011406.5,12732.345752104446,0.1303619049405832,0.13036186023375276,0.0494118072092533
691,51286.00312598487,0.8190866447987695,1884791117677646.0,12830.02422453266,0.1303619022513374,0.13036168834027964,0.0724454224109649
692,51290.000115672105,0.8190857557241397,1883705534664617.5,12995.69821669104,0.1303623014614391,0.13036154683965753,0.044588629156351
693,51294.00485638286,0.8190844103548827,1884978279080682.0,12976.608298956524,0.1303612594279897,0.13036133271748998,0.043997935950756
694,51298.00601785431,0.8190832585548967,1884831240305975.8,13032.647676754703,0.1303614209955765,0.13036114940282878,0.0434627383947372
695,51302.00810375046,0.8190819782835085,1885230253660574.5,13037.264845177098,0.1303609739649299,0.13036094564130885,0.0541097708046436
696,51305.99651259244,0.8190804643877386,1886174581759220.2,12955.524489176596,0.1303603845637445,0.13036070469731373,0.0414103902876377
697,51309.99511403731,0.819079778990664,1883697704577958.8,13189.777766979427,0.1303610968451087,0.13036059561298133,0.0429576598107814
698,51313.99442661756,0.8190785267156941,1884726266214595.2,13196.603884642213,0.1303605000796659,0.1303603963072298,0.0387640297412872
699,51317.996192539955,0.8190772356487523,1885264542265798.5,13191.51258001163,0.1303602015339331,0.13036019082754413,0.0321198925375938
700,51321.99650069773,0.8190762361471801,1884443416814394.0,13298.63798891354,0.130360345870573,0.13036003175192826,0.043623711913824
701,51325.998835504455,0.8190746847570393,1886094091663947.2,13193.089759460723,0.130359476464503,0.1303597848405187,0.0548312924802303
702,51329.99513780797,0.8190732816916455,1886247786330114.8,13144.695864611813,0.1303592700225001,0.1303595615357258,0.0407615043222904
703,51333.99588449684,0.8190722002866934,1885128731442127.8,13220.800435531026,0.1303596077812451,0.13035938942478217,0.0562372133135795
704,51337.99606229931,0.8190707488735784,1886005789680791.5,13155.282388266329,0.1303590011589,0.13035915842521048,0.0561267957091331
705,51341.99743711592,0.8190692247181746,1886610891355281.8,13066.392100322488,0.1303587062791532,0.13035891584834391,0.0549835711717605
